"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
02/12/2021 15:51:38,Buy,,1.00000000,ETH,1.00000000,1827.53,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1827.53,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,26.83,USD,,
02/13/2021 20:00:24,Receive,,0.00010633,BTC,0.00010633,4.99,Coinbase - BTC Wallet,,,Received Bitcoin From Coinbase,,,,,,,,,,,,
02/22/2021 13:06:58,Buy,,0.02672078,ETH,1.02672078,50.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
02/23/2021 04:49:32,Buy,,0.02956831,ETH,1.05628909,50.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
02/26/2021 06:49:47,Buy,,5.74944100,ATOM,5.74944100,100.00,Coinbase - ATOM Wallet,,,Bought Cosmos Using Chase - TOTAL CHECKING *****6925,100.00,USD,,,Coinbase - Cash (USD),,,Bought Cosmos Using Chase - TOTAL CHECKING *****6925,2.99,USD,,
02/27/2021 01:44:08,Receive,,0.02520231,NMR,0.02520231,1.00,Coinbase - NMR Wallet,,Payment,Received Numeraire From Coinbase Earn,,,,,,,,,,,,
02/27/2021 01:45:01,Receive,,0.02522087,NMR,0.05042318,1.00,Coinbase - NMR Wallet,,Payment,Received Numeraire From Coinbase Earn,,,,,,,,,,,,
02/27/2021 01:46:01,Receive,,0.02513839,NMR,0.07556157,0.99,Coinbase - NMR Wallet,,Payment,Received Numeraire From Coinbase Earn,,,,,,,,,,,,
02/27/2021 01:47:14,Receive,,0.56220835,GRT,0.56220835,1.00,Coinbase - GRT Wallet,,Payment,Received The Graph From Coinbase Earn,,,,,,,,,,,,
02/27/2021 01:48:02,Receive,,0.56249297,GRT,1.12470132,1.00,Coinbase - GRT Wallet,,Payment,Received The Graph From Coinbase Earn,,,,,,,,,,,,
02/27/2021 01:48:53,Receive,,0.56261956,GRT,1.68732088,1.00,Coinbase - GRT Wallet,,Payment,Received The Graph From Coinbase Earn,,,,,,,,,,,,
02/27/2021 17:47:49,Trade,,0.00223263,ETH,1.05852172,3.37,Coinbase - ETH Wallet,,,Converted from Numeraire Using NMR Wallet,0.07556157,NMR,0.00000000,2.99,Coinbase - NMR Wallet,,,Converted from Numeraire Using NMR Wallet,,,0.38,
02/27/2021 17:52:54,Trade,,0.00189629,ETH,1.06041801,2.87,Coinbase - ETH Wallet,,,Converted from The Graph Using GRT Wallet,1.68732088,GRT,0.00000000,3.00,Coinbase - GRT Wallet,,,Converted from The Graph Using GRT Wallet,,,-0.13,
02/28/2021 16:05:44,Buy,,1.00000000,ETH,2.06041801,1368.63,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1368.63,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,20.09,USD,,
03/03/2021 05:50:12,Receive,,4.75850580,XLM,4.75850580,2.01,Coinbase - XLM Wallet,,Payment,Received Stellar Lumens From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:50:43,Receive,,4.75523610,XLM,9.51374190,2.01,Coinbase - XLM Wallet,,Payment,Received Stellar Lumens From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:51:04,Receive,,4.75523610,XLM,14.26897800,2.01,Coinbase - XLM Wallet,,Payment,Received Stellar Lumens From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:51:23,Receive,,4.75523610,XLM,19.02421410,2.01,Coinbase - XLM Wallet,,Payment,Received Stellar Lumens From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:51:55,Receive,,4.75336000,XLM,23.77757410,2.00,Coinbase - XLM Wallet,,Payment,Received Stellar Lumens From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:53:56,Receive,,0.00598552,COMP,0.00598552,3.01,Coinbase - COMP Wallet,,Payment,Received Compound From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:54:40,Receive,,0.00598767,COMP,0.01197319,3.01,Coinbase - COMP Wallet,,Payment,Received Compound From Coinbase Earn,,,,,,,,,,,,
03/03/2021 05:55:06,Receive,,0.00598767,COMP,0.01796086,3.01,Coinbase - COMP Wallet,,Payment,Received Compound From Coinbase Earn,,,,,,,,,,,,
03/04/2021 00:39:33,Trade,,8.78402075,DAI,8.78402075,8.79,Coinbase - DAI Wallet,,,Converted to Dai Using COMP Wallet,0.01796086,COMP,0.00000000,9.03,Coinbase - COMP Wallet,,,Converted to Dai Using COMP Wallet,,,-0.24,
03/04/2021 01:08:51,Receive,,1.40036409,NU,1.40036409,1.00,Coinbase - NU Wallet,,Payment,Received NuCypher From Coinbase Earn,,,,,,,,,,,,
03/04/2021 01:09:19,Receive,,1.40036409,NU,2.80072818,1.00,Coinbase - NU Wallet,,Payment,Received NuCypher From Coinbase Earn,,,,,,,,,,,,
03/04/2021 01:10:10,Receive,,1.39781940,NU,4.19854758,1.00,Coinbase - NU Wallet,,Payment,Received NuCypher From Coinbase Earn,,,,,,,,,,,,
03/04/2021 01:12:39,Receive,,0.47247815,CELO,0.47247815,1.96,Coinbase - CGLD Wallet,,Payment,Received Celo From Coinbase Earn,,,,,,,,,,,,
03/04/2021 01:13:53,Receive,,0.47187618,CELO,0.94435433,1.96,Coinbase - CGLD Wallet,,Payment,Received Celo From Coinbase Earn,,,,,,,,,,,,
03/04/2021 01:14:56,Receive,,0.47146460,CELO,1.41581893,1.95,Coinbase - CGLD Wallet,,Payment,Received Celo From Coinbase Earn,,,,,,,,,,,,
03/04/2021 01:18:21,Trade,,2.94766802,DAI,11.73168877,3.00,Coinbase - DAI Wallet,,,Converted from NuCypher Using NU Wallet,4.19854758,NU,0.00000000,3.00,Coinbase - NU Wallet,,,Converted from NuCypher Using NU Wallet,,,0.00,
03/04/2021 01:20:15,Trade,,0.00011403,BTC,0.00022036,6.00,Coinbase - BTC Wallet,,,Converted from Celo Using CGLD Wallet,1.41581893,CELO,0.00000000,5.87,Coinbase - CGLD Wallet,,,Converted from Celo Using CGLD Wallet,,,0.13,
03/04/2021 04:08:23,Receive,,200.00000000,CRO,200.00000000,30.21,Imported Wallet - Crypto.com Wallet - CRO,,,Buy CRO,,,,,,,,,,,,
03/04/2021 04:16:36,Receive,,100.00000000,ADA,100.00000000,111.80,Imported Wallet - Crypto.com Wallet - ADA,,,Buy ADA,,,,,,,,,,,,
03/05/2021 06:43:36,Trade,,0.00103889,BTC,0.00125925,50.00,Coinbase - BTC Wallet,,,Converted from Ethereum Using ETH Wallet,0.03396370,ETH,2.02645431,63.24,Coinbase - ETH Wallet,,,Converted from Ethereum Using ETH Wallet,,,-13.24,
03/05/2021 06:45:16,Trade,,0.00019558,BTC,0.00145483,9.38,Coinbase - BTC Wallet,,,Converted from Stellar Lumens Using XLM Wallet,23.77757410,XLM,0.00000000,10.04,Coinbase - XLM Wallet,,,Converted from Stellar Lumens Using XLM Wallet,,,-0.66,
03/06/2021 03:31:24,Receive,,0.00239900,ATOM,5.75184000,0.04,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
03/06/2021 06:15:32,Receive,,0.00073000,ATOM,5.75257000,0.01,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
03/07/2021 22:53:35,Receive,,0.00230000,BTC,0.00230000,117.07,Imported Wallet - Crypto.com Wallet - BTC,,,Buy BTC,,,,,,,,,,,,
03/07/2021 22:55:32,Receive,,30.00000000,ADA,130.00000000,33.88,Imported Wallet - Crypto.com Wallet - ADA,,,Buy ADA,,,,,,,,,,,,
03/07/2021 22:56:38,Receive,,200.00000000,CRO,400.00000000,31.84,Imported Wallet - Crypto.com Wallet - CRO,,,Buy CRO,,,,,,,,,,,,
03/08/2021 23:29:37,Trade,,0.59666000,ATOM,6.34923000,11.74,Coinbase - ATOM Wallet,,,Converted from Dai Using DAI Wallet,11.73168877,DAI,0.00000000,11.79,Coinbase - DAI Wallet,,,Converted from Dai Using DAI Wallet,,,-0.05,
03/09/2021 10:01:01,Receive,,0.00061470,DAI,0.00061470,0.00,Coinbase - DAI Wallet,,,Dai reward From Coinbase,,,,,,,,,,,,
03/10/2021 02:30:23,Trade,,0.00120142,BTC,0.00350142,68.98,Imported Wallet - Crypto.com Wallet - BTC,,,CRO -> BTC,400.00000000,CRO,0.00000000,62.05,Imported Wallet - Crypto.com Wallet - CRO,,,CRO -> BTC,,,6.93,
03/10/2021 02:43:48,Buy,,0.00364099,BTC,0.00509582,200.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,200.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,2.99,USD,,
03/10/2021 11:02:48,Receive,,0.00063650,DAI,0.00125120,0.00,Coinbase - DAI Wallet,,,Dai reward From Coinbase,,,,,,,,,,,,
03/11/2021 09:48:27,Receive,,0.00063650,DAI,0.00188770,0.00,Coinbase - DAI Wallet,,,Dai reward From Coinbase,,,,,,,,,,,,
03/12/2021 08:18:55,Receive,,70.00000000,ADA,200.00000000,72.81,Imported Wallet - Crypto.com Wallet - ADA,,,Buy ADA,,,,,,,,,,,,
03/12/2021 11:27:02,Receive,,0.00063650,DAI,0.00252420,0.00,Coinbase - DAI Wallet,,,Dai reward From Coinbase,,,,,,,,,,,,
03/12/2021 11:44:08,Receive,,0.00070500,ATOM,6.34993500,0.01,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
03/12/2021 13:27:12,Buy,,0.08427595,ETH,2.11073026,150.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,150.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,2.99,USD,,
03/12/2021 17:30:42,Receive,,100.00000000,ADA,300.00000000,104.02,Imported Wallet - Crypto.com Wallet - ADA,,,Buy ADA,,,,,,,,,,,,
03/13/2021 07:36:22,Receive,,0.00062307,DAI,0.00314727,0.00,Coinbase - DAI Wallet,,,Dai reward From Coinbase,,,,,,,,,,,,
03/14/2021 08:27:35,Send,,,,,,,,,,0.00350142,BTC,0.00000000,195.32,Imported Wallet - Crypto.com Wallet - BTC,,,Withdraw BTC,,,11.08,
03/27/2021 01:00:40,Receive,,0.00202300,ATOM,6.35195800,0.04,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
03/27/2021 07:21:57,Buy,,0.00016296,BTC,0.00525878,10.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
03/27/2021 18:58:27,Send,,,,,,,,,,0.03217887,ETH,2.07855139,58.81,Coinbase - ETH Wallet,0x2AA359e5C6985cF859895EF9094B653F2E0EB21c,,Sent Ethereum To Ethereum address,0.00291900,ETH,-3.83,
03/27/2021 19:06:45,Buy,,54.34615063,MATIC,54.34615063,20.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,20.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,1.49,USD,,
03/29/2021 04:06:05,Buy,,0.00527552,ETH,2.08382691,10.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
03/31/2021 19:26:07,Buy,,24.77936465,MATIC,79.12551528,10.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
03/31/2021 23:57:36,Buy,,46.76156215,MANA,46.76156215,50.00,Coinbase - MANA Wallet,,,Bought Decentraland Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Decentraland Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
04/01/2021 00:04:11,Trade,,7.41839800,ADA,7.41839800,8.85,Coinbase - ADA Wallet,,,Converted to Cardano Using BTC Wallet,0.00015300,BTC,0.00510578,9.39,Coinbase - BTC Wallet,,,Converted to Cardano Using BTC Wallet,,,-0.54,
04/01/2021 00:19:25,Transfer,,248.00000000,ADA,255.41839800,,Coinbase - ADA Wallet,,,Received Cardano From Cardano address,250.00000000,ADA,50.00000000,,Imported Wallet - Crypto.com Wallet - ADA,,,Withdraw ADA,,,,
04/02/2021 14:57:16,Receive,,0.00681000,ATOM,6.35876800,0.14,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
04/03/2021 08:17:58,Buy,,0.00015051,BTC,0.00525629,10.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/05/2021 04:56:48,Buy,,0.00442978,ETH,2.08825669,10.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/05/2021 19:02:27,Trade,,98.83132664,MANA,145.59288879,98.06,Coinbase - MANA Wallet,,,Converted to Decentraland Using ETH Wallet,0.04762381,ETH,2.04063288,89.30,Coinbase - ETH Wallet,,,Converted to Decentraland Using ETH Wallet,,,8.76,
04/09/2021 12:02:01,Receive,,0.00268700,ATOM,6.36145500,0.06,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
04/10/2021 08:02:00,Buy,,0.00014813,BTC,0.00540442,10.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/12/2021 04:33:39,Buy,,0.00416392,ETH,2.04479680,10.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/13/2021 01:22:38,Trade,,65.06676000,USDm,65.06676000,70.94,Imported Wallet - Crypto.com Wallet - USDm,,,ADA -> USDM,50.00000000,ADA,0.00000000,56.79,Imported Wallet - Crypto.com Wallet - ADA,,,ADA -> USDM,,,14.15,
04/13/2021 01:26:39,Trade,,481.00000000,VET,,74.43,Imported Wallet - Crypto.com Wallet - VET,,,USDM -> VET,64.98355300,USDm,0.08320700,70.85,Imported Wallet - Crypto.com Wallet - USDm,,,USDM -> VET,,,3.58,
04/16/2021 13:53:53,Buy,,17.33330900,ADA,272.75170700,25.00,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,25.00,USD,,,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,1.49,USD,,
04/16/2021 20:30:17,Receive,,0.00865800,ATOM,6.37011300,0.23,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
04/16/2021 23:34:16,Trade,,44.38370600,USDC,44.38370600,47.00,Imported Wallet - Crypto.com Wallet - USDC,,,VET -> USDC,200.00000000,VET,,30.95,Imported Wallet - Crypto.com Wallet - VET,,,VET -> USDC,,,16.05,
04/17/2021 02:59:10,Trade,,0.00047158,BTC,0.00587600,30.00,Coinbase - BTC Wallet,,,Converted from Decentraland Using MANA Wallet,23.56295432,MANA,122.02993447,25.19,Coinbase - MANA Wallet,,,Converted from Decentraland Using MANA Wallet,,,4.81,
04/17/2021 03:02:45,Trade,,0.00141655,BTC,0.00729255,90.00,Coinbase - BTC Wallet,,,Converted from Ethereum Using ETH Wallet,0.03613108,ETH,2.00866572,68.42,Coinbase - ETH Wallet,,,Converted from Ethereum Using ETH Wallet,,,21.58,
04/17/2021 05:17:12,Trade,,292.00000000,ONE,292.00000000,44.57,Imported Wallet - Crypto.com Wallet - ONE,,,USDC -> ONE,44.38370600,USDC,0.00000000,47.00,Imported Wallet - Crypto.com Wallet - USDC,,,USDC -> ONE,,,-2.43,
04/17/2021 08:21:55,Buy,,0.00014392,BTC,0.00743647,10.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/17/2021 15:53:35,Buy,,45.09772392,MATIC,124.22323920,20.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,20.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,1.49,USD,,
04/18/2021 03:40:46,Buy,,0.05115500,ETH,2.05982072,110.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,110.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,2.99,USD,,
04/19/2021 05:16:08,Buy,,0.00398134,ETH,2.06380206,10.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/20/2021 02:26:12,Send,,,,,,,,,,0.05966828,ETH,2.00413378,128.28,Coinbase - ETH Wallet,0x7A178467296f9723f8F245d87F07851163b622cF,,Sent Ethereum To Ethereum address,0.00665700,ETH,-4.56,
04/20/2021 02:27:46,Receive,e8e0f3e84a8ab77553c1519ee3a322b8e9a36127d2954769c2816ce1474ae250,0.05301128,ETH,0.05301128,123.06,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,,,,,,,,,,
04/20/2021 03:10:48,Send,,,,,,,,,,0.02963111,ETH,1.97450267,68.79,Coinbase - ETH Wallet,0x7A178467296f9723f8F245d87F07851163b622cF,,Sent Ethereum To Ethereum address,0.00569100,ETH,-7.08,
04/20/2021 03:11:18,Receive,0a99da487fcee027c6a4c62a7ff3795aa9149dd4ccd4c59124901cffb4f9b712,0.02394011,ETH,0.07695139,55.57,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,,,,,,,,,,
04/20/2021 03:14:35,Trade,0xfd1c0e0b3c024bc5377f4a1ced03f17b6f6792d7e7abc75049e4a508c016ac70,5.00000000,PMON,5.00000000,93.80,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,,,,,,,,,,
04/20/2021 03:14:35,Trade,0xfd1c0e0b3c024bc5377f4a1ced03f17b6f6792d7e7abc75049e4a508c016ac70,0.00017339,ETH,0.07712478,0.40,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,,,,,,,,,,
04/20/2021 03:14:35,Send,0xfd1c0e0b3c024bc5377f4a1ced03f17b6f6792d7e7abc75049e4a508c016ac70,,,,,,,,,0.04013145,ETH,0.03699333,93.16,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.02267866,ETH,0.00,
04/21/2021 22:42:47,Buy,,19.37311300,ADA,292.12482000,25.00,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,25.00,USD,,,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,1.49,USD,,
04/23/2021 11:59:20,Receive,,0.00533300,ATOM,6.37544600,0.10,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
04/23/2021 12:11:10,Send,,,,,,,,,,0.00351081,BTC,0.00392566,214.89,Coinbase - BTC Wallet,18N6NtyWGg2c4e5sZShgmwciHjLSLn3sQX,,Sent Bitcoin To Bitcoin address,0.00008815,BTC,-39.57,
04/24/2021 07:40:03,Buy,,0.00017966,BTC,0.00410532,10.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
04/24/2021 14:07:50,Send,567814d5dc359c35d1b0435a204e7fedee861d5f58182c36e4038299caada62c,,,,,,,,,0.00000000,ETH,0.03699333,0.00,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00242446,ETH,0.00,
04/24/2021 14:11:22,Send,08b8e28ca64f5a46ddd7701ea303c348e7a951664b6b48814e0ccbe578bd8fd1,,,,,,,,,0.00000000,ETH,0.03699333,0.00,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00242632,ETH,0.00,
04/24/2021 14:14:05,Trade,0xcce8d1f36fcb59f6c40aaef35719b5347fcf2518577771768de9e1164cb7f1a7,,,,,,,,,0.75000000,PMON,4.25000000,14.07,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,-2.17,
04/24/2021 14:14:05,Trade,0xcce8d1f36fcb59f6c40aaef35719b5347fcf2518577771768de9e1164cb7f1a7,,,,,,,,,2.25000000,PMON,2.00000000,42.21,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,-6.51,
04/24/2021 14:14:05,Send,0xcce8d1f36fcb59f6c40aaef35719b5347fcf2518577771768de9e1164cb7f1a7,,,,,,,,,0.00000000,ETH,0.03699333,0.00,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00587924,ETH,0.00,
04/24/2021 16:46:26,Buy,,0.04291211,ETH,2.01741478,100.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,100.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,2.99,USD,,
04/24/2021 16:59:16,Buy,,0.00392458,BTC,0.00802990,200.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,200.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,2.99,USD,,
04/25/2021 19:47:52,Receive,,0.02770006,FORTH,0.02770006,1.00,Coinbase - FORTH Wallet,,Payment,Received Ampleforth Governance Token From Coinbase Earn,,,,,,,,,,,,
04/25/2021 19:48:42,Receive,,0.02760677,FORTH,0.05530683,1.00,Coinbase - FORTH Wallet,,Payment,Received Ampleforth Governance Token From Coinbase Earn,,,,,,,,,,,,
04/25/2021 19:49:00,Receive,,0.02760677,FORTH,0.08291360,1.00,Coinbase - FORTH Wallet,,Payment,Received Ampleforth Governance Token From Coinbase Earn,,,,,,,,,,,,
