"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
11/26/2021 17:20:31,Receive,,0.00000400,ATOM,0.00454400,0.00,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
11/30/2021 06:34:45,Buy,,5.17151917,MATIC,399.21911903,10.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
12/01/2021 13:20:35,Buy,,0.00083231,BTC,0.03290167,50.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
12/02/2021 11:10:36,Buy,,0.01053567,ETH,1.54836183,50.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
12/02/2021 16:12:36,Buy,,27.78522900,ADA,388.47778300,50.00,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
12/03/2021 13:52:01,Receive,,0.00000400,ATOM,0.00454800,0.00,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
12/07/2021 04:43:28,Trade,,2888.57848380,SHIB,2757664.60419329,0.11,Coinbase - SHIB Wallet,,,Converted to SHIBA INU Using ATOM Wallet,0.00454800,ATOM,0.00000000,0.17,Coinbase - ATOM Wallet,,,Converted to SHIBA INU Using ATOM Wallet,,,-0.06,
12/07/2021 05:20:35,Buy,,3.87707469,MATIC,403.09619372,10.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
12/10/2021 14:53:08,Receive,,0.00585771,QNT,0.00585771,1.00,Coinbase - QNT Wallet,,Payment,Received Quant From Coinbase Earn,,,,,,,,,,,,
12/10/2021 14:53:45,Receive,,0.00586630,QNT,0.01172401,1.00,Coinbase - QNT Wallet,,Payment,Received Quant From Coinbase Earn,,,,,,,,,,,,
12/10/2021 14:54:13,Receive,,0.00586699,QNT,0.01759100,0.99,Coinbase - QNT Wallet,,Payment,Received Quant From Coinbase Earn,,,,,,,,,,,,
12/10/2021 14:54:50,Receive,,6.10221205,IOTX,6.10221205,0.99,Coinbase - IOTX Wallet,,Payment,Received IoTeX From Coinbase Earn,,,,,,,,,,,,
12/10/2021 14:56:05,Receive,,6.11060189,IOTX,12.21281394,1.00,Coinbase - IOTX Wallet,,Payment,Received IoTeX From Coinbase Earn,,,,,,,,,,,,
12/10/2021 14:56:37,Receive,,6.10109514,IOTX,18.31390908,1.00,Coinbase - IOTX Wallet,,Payment,Received IoTeX From Coinbase Earn,,,,,,,,,,,,
12/10/2021 14:59:44,Trade,,0.00006042,BTC,0.03296209,2.97,Coinbase - BTC Wallet,,,Converted from Quant Using QNT Wallet,0.01759101,QNT,-0.00000001,2.99,Coinbase - QNT Wallet,,,Converted from Quant Using QNT Wallet,,,-0.02,
12/14/2021 07:57:27,Buy,,4.94405556,MATIC,408.04024928,10.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
12/14/2021 18:57:38,Trade,,0.00006709,BTC,0.03302918,3.22,Coinbase - BTC Wallet,,,Converted from IoTeX (ERC-20) Using IOTX Wallet,18.31390909,IOTX,-0.00000001,2.99,Coinbase - IOTX Wallet,,,Converted from IoTeX (ERC-20) Using IOTX Wallet,,,0.23,
12/15/2021 13:46:39,Buy,,0.01246455,ETH,1.56082638,50.00,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
12/15/2021 18:26:45,Buy,,0.00100896,BTC,0.03403814,50.00,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,,,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,,
12/19/2021 03:53:39,Receive,,0.00000200,ATOM,0.00000200,0.00,Coinbase - ATOM Wallet,,Staked,Cosmos reward From Coinbase,,,,,,,,,,,,
12/21/2021 04:27:40,Buy,,3.94980185,MATIC,411.99005113,10.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
12/23/2021 19:52:26,Receive,,1.33994372,GRT,304.43577382,1.00,Coinbase - GRT Wallet,,Payment,Received The Graph From Coinbase Earn,,,,,,,,,,,,
12/28/2021 07:20:27,Buy,,3.35565448,MATIC,415.34570561,10.00,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,,,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,,
01/01/2022 17:46:24,Buy,,0.00099680,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/01/2022 18:15:26,Buy,,0.01271321,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/04/2022 05:40:54,Buy,,3.74952974,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
01/06/2022 06:37:30,Trade,,66.84892400,ADA,...,...,Coinbase - ADA Wallet,,,Converted from Amp Using AMP Wallet,1812.38008232,AMP,...,...,Coinbase - AMP Wallet,,,Converted from Amp Using AMP Wallet,,,...,
01/08/2022 08:13:40,Buy,,0.00228888,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,100.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,2.99,USD,...,
01/08/2022 08:17:16,Buy,,0.01479656,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/09/2022 17:46:44,Receive,,620.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
01/11/2022 06:54:47,Buy,,4.18826166,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
01/13/2022 22:53:09,Buy,,618050.68616649,SHIB,...,...,Coinbase - SHIB Wallet,,,Bought SHIBA INU Using Chase - TOTAL CHECKING *****6925,20.00,USD,...,...,Coinbase - Cash (USD),,,Bought SHIBA INU Using Chase - TOTAL CHECKING *****6925,1.49,USD,...,
01/14/2022 16:33:48,Receive,,300.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
01/15/2022 23:11:31,Buy,,0.01428593,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/16/2022 05:48:23,Buy,,0.00110931,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/18/2022 06:59:52,Buy,,4.05368764,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
01/23/2022 02:33:41,Receive,,1400.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
01/23/2022 02:34:25,Receive,,150.00000000,ONE,...,...,Imported Wallet - Crypto.com Wallet - ONE,,,Buy ONE,,,...,...,,,,,,,...,
01/23/2022 02:37:38,Buy,,44.70023800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/23/2022 02:39:22,Buy,,17.99731807,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,30.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/23/2022 02:40:29,Buy,,67.10967196,GRT,...,...,Coinbase - GRT Wallet,,,Bought The Graph Using Chase - TOTAL CHECKING *****6925,30.00,USD,...,...,Coinbase - Cash (USD),,,Bought The Graph Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
01/25/2022 06:45:40,Buy,,6.28855861,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
02/01/2022 05:40:21,Buy,,5.44825073,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
02/01/2022 09:44:40,Buy,,0.00124688,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
02/01/2022 14:50:50,Buy,,0.01719756,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
02/03/2022 01:55:07,Receive,,0.13245033,CTX,...,...,Coinbase - CTX Wallet,,Payment,Received Cryptex Finance From Coinbase Earn,,,...,...,,,,,,,...,
02/03/2022 01:56:05,Receive,,0.13253810,CTX,...,...,Coinbase - CTX Wallet,,Payment,Received Cryptex Finance From Coinbase Earn,,,...,...,,,,,,,...,
02/03/2022 01:57:03,Receive,,0.13262599,CTX,...,...,Coinbase - CTX Wallet,,Payment,Received Cryptex Finance From Coinbase Earn,,,...,...,,,,,,,...,
02/04/2022 20:29:04,Trade,,6.95326648,GRT,...,...,Coinbase - GRT Wallet,,,Converted from Cryptex Finance Using CTX Wallet,0.39761443,CTX,...,...,Coinbase - CTX Wallet,,,Converted from Cryptex Finance Using CTX Wallet,,,...,
02/05/2022 02:48:33,Buy,,62.61659574,GRT,...,...,Coinbase - GRT Wallet,,,Bought The Graph Using Chase - TOTAL CHECKING *****6925,30.00,USD,...,...,Coinbase - Cash (USD),,,Bought The Graph Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
02/06/2022 04:05:03,Receive,,1000.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
02/07/2022 06:59:28,Receive,,0.26702269,RNDR,...,...,Coinbase - RNDR Wallet,,Payment,Received Render Token From Coinbase Earn,,,...,...,,,,,,,...,
02/07/2022 07:00:06,Receive,,0.26702269,RNDR,...,...,Coinbase - RNDR Wallet,,Payment,Received Render Token From Coinbase Earn,,,...,...,,,,,,,...,
02/07/2022 07:00:25,Receive,,0.26702269,RNDR,...,...,Coinbase - RNDR Wallet,,Payment,Received Render Token From Coinbase Earn,,,...,...,,,,,,,...,
02/07/2022 07:01:47,Trade,,104416.98056642,SHIB,...,...,Coinbase - SHIB Wallet,,,Converted from Render Token Using RNDR Wallet,0.80106809,RNDR,...,...,Coinbase - RNDR Wallet,,,Converted from Render Token Using RNDR Wallet,,,...,
02/08/2022 05:04:07,Buy,,4.47515466,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
02/11/2022 01:40:49,Trade,,46.85852900,USDC,...,...,Imported Wallet - Crypto.com Wallet - USDC,,,AUDIO -> USDC,39.37000000,AUDIO,...,...,Imported Wallet - Crypto.com Wallet - AUDIO,,,AUDIO -> USDC,,,...,
02/11/2022 01:41:51,Trade,,734.70000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,USDC -> VET,46.71738900,USDC,...,...,Imported Wallet - Crypto.com Wallet - USDC,,,USDC -> VET,,,...,
02/15/2022 06:49:40,Buy,,5.19518128,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
02/16/2022 04:18:46,Buy,,0.01528039,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
02/16/2022 09:49:34,Buy,,0.00108271,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
02/21/2022 01:45:55,Buy,,49.29433900,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
02/22/2022 04:57:23,Buy,,6.58590308,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
02/23/2022 17:01:41,Receive,,950.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
03/01/2022 06:08:01,Buy,,5.67326545,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
03/01/2022 14:55:34,Buy,,0.00108995,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
03/01/2022 16:13:34,Buy,,0.01623638,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
03/07/2022 16:03:33,Receive,,1000.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
03/08/2022 05:48:02,Buy,,6.22441191,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
03/15/2022 05:01:45,Buy,,6.64444444,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
03/15/2022 12:14:43,Buy,,0.01885184,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
03/16/2022 06:40:56,Buy,,0.00121107,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
03/22/2022 08:16:06,Buy,,5.91610605,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
03/29/2022 06:59:48,Buy,,5.24254822,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
04/02/2022 02:14:41,Buy,,0.01369906,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
04/02/2022 05:32:06,Buy,,0.00102557,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
04/05/2022 04:43:50,Buy,,5.42288858,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
04/12/2022 07:15:21,Buy,,6.54792321,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
04/12/2022 22:09:48,Buy,,50.64257800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
04/16/2022 02:26:13,Buy,,0.00117688,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
04/16/2022 05:24:23,Buy,,0.01569995,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
04/19/2022 05:17:02,Buy,,6.37164370,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
04/20/2022 00:39:03,Receive,,1210.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
04/23/2022 05:01:51,Receive,,0.18647500,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
04/24/2022 02:17:26,Receive,,0.19087600,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
04/24/2022 21:33:01,Receive,,0.19200900,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
04/26/2022 05:17:09,Buy,,6.63608789,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
04/27/2022 00:17:06,Buy,,10.77286000,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
04/27/2022 05:52:46,Receive,,0.18039100,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
05/01/2022 12:44:53,Buy,,0.00125819,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
05/01/2022 22:05:14,Buy,,0.01697131,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
05/03/2022 07:12:42,Buy,,8.07380738,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/03/2022 14:47:56,Receive,,0.21296300,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
05/04/2022 02:35:42,Buy,,11.52363800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/07/2022 02:44:01,Receive,,0.21212000,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
