"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
05/10/2022 05:32:10,Buy,,9.80649393,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/10/2022 20:53:52,Receive,,8.19000819,GRT,...,...,Coinbase - GRT Wallet,,Payment,Received The Graph From Coinbase Earn,,,...,...,,,,,,,...,
05/11/2022 03:16:48,Buy,,14.19303800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/12/2022 02:54:42,Receive,,0.22443300,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
05/13/2022 19:05:50,Trade,,0.50000000,ETH2,...,...,Coinbase - ETH2 Wallet,,,Converted to Ethereum 2 Using ETH Wallet,0.50000000,ETH,...,...,Coinbase - ETH Wallet,,,Converted to Ethereum 2 Using ETH Wallet,,,...,
05/15/2022 09:37:21,Buy,,0.00161188,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
05/15/2022 19:27:13,Buy,,0.02294880,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
05/17/2022 08:23:20,Buy,,12.64627097,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/18/2022 00:49:05,Buy,,15.58915500,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/20/2022 02:46:47,Receive,,0.22499400,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
05/22/2022 02:24:41,Receive,,0.22311300,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
05/24/2022 07:51:02,Buy,,13.82005854,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/25/2022 00:47:51,Transfer,d2d38c31bff8c7e72197be12d981d33303f205feda50bae628b686de2197150e,0.03000000,ETH,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.03065100,ETH,...,...,Coinbase - ETH Wallet,0x7A178467296f9723f8F245d87F07851163b622cF,,Sent Ethereum To Ethereum address,0.00065100,ETH,...,
05/25/2022 00:50:07,Send,0ecd7b45d0e76a50cebc0f20b24d041ff4e62dd3eee10b0b090155d1d537e2f8,,,...,...,,,,,0.00000000,ETH,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00781844,ETH,...,
05/25/2022 00:51:34,Receive,0x17128a801b516a53b5709a8e889b61e4553ae74c6e54a83e314ef24922765902,792.68698521,HEX,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,...,...,,,,,,,...,
05/25/2022 03:37:07,Buy,,17.03703700,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/25/2022 03:59:00,Receive,,1000.00000000,ONE,...,...,Imported Wallet - Crypto.com Wallet - ONE,,,Buy ONE,,,...,...,,,,,,,...,
05/27/2022 17:58:00,Receive,,2000.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
05/28/2022 02:13:53,Receive,,0.22741800,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
05/29/2022 16:08:39,Buy,,0.50000000,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,917.76,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,13.47,USD,...,
05/29/2022 16:10:03,Trade,,0.50000000,ETH2,...,...,Coinbase - ETH2 Wallet,,,Converted to Ethereum 2 Using ETH Wallet,0.50000000,ETH,...,...,Coinbase - ETH Wallet,,,Converted to Ethereum 2 Using ETH Wallet,,,...,
05/30/2022 01:28:29,Buy,,62.47508104,GRT,...,...,Coinbase - GRT Wallet,,,Bought The Graph Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought The Graph Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
05/31/2022 06:19:37,Buy,,13.76400184,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/01/2022 02:15:22,Receive,,0.23835500,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
06/02/2022 06:22:49,Buy,,0.02631564,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
06/02/2022 08:30:31,Buy,,0.00159452,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
06/03/2022 20:21:39,Transfer,b6dd6d5cc43c22e51d2f2f8281f3a47b07f2ced30d64359f05acf6665fcf92b2,0.05693237,ETH,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.05844437,ETH,...,...,Coinbase - ETH Wallet,0x7A178467296f9723f8F245d87F07851163b622cF,,Sent Ethereum To Ethereum address,0.00151200,ETH,...,
06/06/2022 17:52:21,Receive,,0.23292200,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
06/07/2022 04:31:46,Buy,,15.05033557,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/08/2022 02:22:14,Buy,,13.88544900,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/09/2022 18:01:43,Receive,,1500.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
06/10/2022 15:55:31,Send,,,,...,...,,,,,0.04973078,BTC,...,...,Coinbase - BTC Wallet,bc1qse2wnff0uqud763wpnnatxf8teq9mrhjt26fs2,,Sent Bitcoin To Bitcoin address,0.00000316,BTC,...,
06/12/2022 00:13:12,Receive,,0.24866400,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
06/14/2022 05:03:08,Buy,,21.22574539,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/15/2022 02:34:39,Buy,,18.86038700,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/15/2022 15:38:57,Receive,,500.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
06/15/2022 21:28:30,Buy,,0.03998160,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
06/16/2022 07:40:26,Buy,,0.00220685,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
06/18/2022 22:28:43,Buy,,0.04868220,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
06/18/2022 22:29:35,Buy,,0.00250334,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
06/18/2022 22:30:42,Buy,,67.18275366,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,25.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,1.49,USD,...,
06/18/2022 22:31:50,Receive,,1250.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
06/20/2022 10:04:48,Receive,,0.23565000,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
06/21/2022 06:14:33,Buy,,20.78794902,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/22/2022 02:54:19,Buy,,19.13804100,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/24/2022 06:11:51,Receive,,0.24680400,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
06/27/2022 04:59:36,Receive,,0.25772300,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
06/28/2022 07:59:36,Buy,,16.75070028,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
06/29/2022 02:05:30,Buy,,18.92804400,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/01/2022 17:40:46,Buy,,0.04444837,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
07/02/2022 01:11:57,Buy,,0.00249217,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
07/05/2022 14:54:32,Receive,,0.21038800,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
07/06/2022 02:51:13,Buy,,19.95106800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/08/2022 10:55:15,Receive,,1000.00000000,ONE,...,...,Imported Wallet - Crypto.com Wallet - ONE,,,Buy ONE,,,...,...,,,,,,,...,
07/09/2022 12:09:28,Receive,,0.21376100,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
07/11/2022 11:20:58,Trade,0x98721d30742fe81afb6970006e48235af596d26b6efc6825898a9f996479786c,59.75621793,HEX,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,...,...,,,,,,,...,
07/11/2022 11:20:58,Trade,0x98721d30742fe81afb6970006e48235af596d26b6efc6825898a9f996479786c,,,...,...,,,,,2.00000000,PMON,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,...,
07/11/2022 11:20:58,Send,0x98721d30742fe81afb6970006e48235af596d26b6efc6825898a9f996479786c,,,...,...,,,,,0.00000000,ETH,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00309367,ETH,...,
07/11/2022 11:20:58,Send,5fda73ff6d06e878a9eb1ce915a2c5448bb0991de3226800df91ab0dd1ee91b4,,,...,...,,,,,0.00000000,ETH,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00069013,ETH,...,
07/11/2022 11:23:41,Trade,0xfc57c4ec80db90724a732016bc2faf43a58418be3ef9c95c59bf4f6516a29892,277.34393227,HEX,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00891000,ETH,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,0.00215925,ETH,...,
07/12/2022 04:32:44,Buy,,15.40707661,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/13/2022 00:38:19,Buy,,21.39279800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/13/2022 15:14:12,Receive,,0.14716500,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
07/15/2022 22:34:00,Buy,,0.00229277,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
07/16/2022 07:37:45,Buy,,0.03973482,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
07/17/2022 13:30:52,Receive,,0.30038700,ADA,...,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,...,,,,,,,...,
07/19/2022 06:17:10,Buy,,9.85605977,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/20/2022 04:00:16,Buy,,17.04351100,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/23/2022 13:14:10,Receive,,0.30431200,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
07/26/2022 05:35:05,Buy,,11.71630094,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/27/2022 04:09:00,Buy,,19.47882700,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
07/28/2022 18:22:05,Receive,,0.29983100,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
08/01/2022 23:21:46,Buy,,0.00204684,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
08/02/2022 08:06:14,Buy,,10.36634693,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/02/2022 09:10:39,Receive,,0.29188600,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
08/02/2022 09:43:09,Buy,,0.03038514,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
08/03/2022 03:02:40,Buy,,18.07374600,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/04/2022 01:06:58,Receive,,120.99213551,AMP,...,...,Coinbase - AMP Wallet,,Payment,Received Amp From Coinbase Earn,,,...,...,,,,,,,...,
08/04/2022 01:08:03,Trade,,8.08758991,GRT,...,...,Coinbase - GRT Wallet,,,Converted from Amp Using AMP Wallet,120.99213551,AMP,...,...,Coinbase - AMP Wallet,,,Converted from Amp Using AMP Wallet,,,...,
08/04/2022 02:54:54,Send,,,,...,...,,,,,0.01154197,BTC,...,...,Coinbase - BTC Wallet,bc1qp64amjty2syv7xqvqyrt54ny2v483frdnspnmw,,Sent Bitcoin To Bitcoin address on Bitcoin network,0.00002105,BTC,...,
08/06/2022 04:27:06,Receive,,1000.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
08/06/2022 06:24:17,Receive,,0.30267600,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
08/09/2022 05:51:12,Buy,,9.66386555,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/10/2022 03:49:33,Buy,,17.59858700,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/10/2022 23:35:54,Receive,,0.30496600,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
08/12/2022 03:30:37,Receive,,565.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
08/15/2022 17:38:25,Buy,,0.00197822,BTC,...,...,Coinbase - BTC Wallet,,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Bitcoin Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
08/16/2022 05:17:47,Buy,,9.54052329,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/16/2022 07:57:33,Buy,,0.02536101,ETH,...,...,Coinbase - ETH Wallet,,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,50.00,USD,...,...,Coinbase - Cash (USD),,,Bought Ethereum Using Chase - TOTAL CHECKING *****6925,1.99,USD,...,
08/17/2022 04:07:45,Buy,,15.45485900,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/19/2022 01:33:03,Receive,,0.30350500,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
08/19/2022 06:32:16,Receive,,0.05774840,ETH2,...,...,Coinbase - ETH2 Wallet,,Staked,Ethereum 2 reward From Coinbase,,,...,...,,,,,,,...,
08/20/2022 18:46:15,Receive,,1285.00000000,VET,...,...,Imported Wallet - Crypto.com Wallet - VET,,,Buy VET,,,...,...,,,,,,,...,
08/22/2022 00:12:35,Receive,,0.32494500,ADA,...,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,...,,,,,,,...,
08/23/2022 05:53:18,Buy,,11.28443829,MATIC,...,...,Coinbase - MATIC Wallet,,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Polygon Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/24/2022 02:05:29,Buy,,19.58087800,ADA,...,...,Coinbase - ADA Wallet,,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,10.00,USD,...,...,Coinbase - Cash (USD),,,Bought Cardano Using Chase - TOTAL CHECKING *****6925,0.99,USD,...,
08/24/2022 17:42:30,Send,,,,...,...,,,,,0.06039289,ETH,...,...,Coinbase - ETH Wallet,0xF1e6E6f7046C182B638c64bf8BF063eD5568994e,,Sent Ethereum To Ethereum address on Ethereum network,0.00042000,ETH,...,
08/25/2022 00:59:19,Receive,,0.00055292,ETH2,...,...,Coinbase - ETH2 Wallet,,Staked,Ethereum 2 reward From Coinbase,,,...,...,,,,,,,...,
08/26/2022 04:55:35,Receive,0x7941c4c7029c9baf0b004743badaaef615cc62e1dbf1b4876b106bb4b4cfd972,780.33727116,HEX,...,...,ETH Wallet ...b622cF - ETH,0x7A178467296f9723f8F245d87F07851163b622cF,,,,,...,...,,,,,,,...,

..., Indicates that a tax plan needs to be purchased for the corresponding tax year
