date,open,high,low,close,volume,mktvalue,adj_close
2022-06-03,0.07897924456267598,0.0789873574651791,0.07479695022948969,0.07611118186890549,38.06,238769.92,0.07611118186890549
2022-06-02,0.07849720363484577,0.0792734226054113,0.0769376759669476,0.07897925712148166,0.0,247767.41,0.07897925712148166
2022-06-01,0.08363431755286364,0.08432791280707384,0.07635323196678198,0.07849863504436692,0.0,246259.64,0.07849863504436692
2022-05-31,0.08568256917858055,0.08598927963783896,0.08307570180645224,0.08363446477097615,0.0,262371.36,0.08363446477097615
2022-05-30,0.0765836258772012,0.08616199688118596,0.07631231584544715,0.08568234527989962,629.01,268795.8,0.08568234527989962
2022-05-29,0.07586695588206269,0.07681059717655239,0.0745261511378839,0.07658365563477355,0.0,240252.12,0.07658365563477355
2022-05-28,0.07717730549002723,0.07902375288691033,0.075209091708778,0.07586724399704037,659.27,238004.65,0.07586724399704037
2022-05-27,0.08061889670906192,0.08113733746989388,0.07411418033228098,0.07544082312729794,1025.42,236666.92,0.07544082312729794
2022-05-26,0.08698977927187666,0.08760271956508936,0.07842194493104594,0.08061895162931727,0.0,252911.33,0.08061895162931727
2022-05-25,0.08854468641276712,0.09005875303975412,0.08679573373417382,0.08698992881756468,0.0,272897.85,0.08698992881756468
2022-05-24,0.08812142083878861,0.08882839131366749,0.08582788208974042,0.08854468638077702,0.0,277775.31,0.08854468638077702
2022-05-23,0.09413119139208523,0.09531047125041935,0.0878303352576979,0.08812156597114211,632.61,276447.93,0.08812156597114211
2022-05-22,0.09098340996481628,0.09413149638226297,0.09073345748603466,0.09413127020661136,47.31,295301.09,0.09413127020661136
2022-05-21,0.09073539793782437,0.09150411165156526,0.0897563309222565,0.09098340553107544,69.34,285425.87,0.09098340553107544
2022-05-20,0.09383337988401101,0.0953378417219071,0.08910972463716113,0.09073383523258402,93.46,284642.93,0.09073383523258402
2022-05-19,0.09318784110762157,0.09526842308958215,0.09001457361081638,0.09383260191635888,947.46,294364.14,0.09383260191635888
2022-05-18,0.10176735495559032,0.1021617957243334,0.09318079333780335,0.09318794890849075,0.0,292341.78,0.09318794890849075
2022-05-17,0.09847805875300439,0.1027008881316203,0.09788187710852157,0.10177099635505213,0.0,319267.83,0.10177099635505213
2022-05-16,0.10612276158642596,0.10612276158642596,0.09656738377346143,0.0984782624200992,389.39,308938.13,0.0984782624200992
2022-05-15,0.10192793599743694,0.10639047389661158,0.09937148099128998,0.10612368848391777,0.0,332922.75,0.10612368848391777
2022-05-14,0.09947456976031913,0.10198942255740702,0.09682597762806112,0.10192817082382923,0.0,319760.91,0.10192817082382923
2022-05-13,0.0989846758179575,0.10676488916016527,0.09780715521559677,0.09947588544488546,349.97,312067.79,0.09947588544488546
2022-05-12,0.10837435540626031,0.11290731888244664,0.09057556139573288,0.09898872346805951,806.43,310539.51,0.09898872346805951
2022-05-11,0.12688986961549614,0.12959331367738758,0.1051457412986941,0.10837353766697334,811.69,339980.8,0.10837353766697334
2022-05-10,0.12008665560151499,0.13079715565748218,0.11768070420950592,0.12689014607824364,408.04,398069.62,0.12689014607824364
2022-05-09,0.13423962294441655,0.1347403165844082,0.11933161664099917,0.12008686969786043,0.0,376726.93,0.12008686969786043
2022-05-08,0.14846781925989475,0.14846781925989475,0.13326927252259257,0.13423977059064482,1440.59,421126.27,0.13423977059064482
2022-05-07,0.15825929662441843,0.15825929662441843,0.1461259581391098,0.14846791289671257,1274.57,465761.66,0.14846791289671257
2022-05-06,0.1610543292345298,0.16156123427234395,0.15550290750895537,0.1582591871418954,0.0,496478.07,0.1582591871418954
2022-05-05,0.173360309918584,0.17423326452657018,0.15891113469695314,0.16105376859686235,203.27,505245.0,0.16105376859686235
2022-05-04,0.1652461988245458,0.17459918681655445,0.1649224031631779,0.17336055356748087,173.37,543852.86,0.17336055356748087
2022-05-03,0.16982044882120664,0.16982044882120664,0.16411247465702922,0.16524651075211222,0.0,518398.14,0.16524651075211222
2022-05-02,0.1678015561376698,0.1782714952367607,0.16556121946150987,0.16982033263717292,3413.22,532746.77,0.16982033263717292
2022-05-01,0.159978758826982,0.16837382145091428,0.15981616476731325,0.1678017035686848,368.63,526414.08,0.1678017035686848
2022-04-30,0.1638575264057291,0.16621748623722718,0.15988809722003652,0.15997816289870612,230.91,501870.7,0.15997816289870612
2022-04-29,0.17216246457161283,0.17252146958827272,0.16193173512321357,0.1638575264057291,256.49,514040.73,0.1638575264057291
2022-04-28,0.16957104130768313,0.1744628691025082,0.16806438907442003,0.1721632922135837,0.0,540096.91,0.1721632922135837
2022-04-27,0.16447549124820007,0.1708848881389721,0.16447549124820007,0.16957019381046023,0.0,531962.05,0.16957019381046023
2022-04-26,0.1776770550741851,0.17821979764134152,0.16374382828816167,0.1644761371778712,164.48,515981.38,0.1644761371778712
2022-04-25,0.17368736418844602,0.17777240162167693,0.16665998834942153,0.17767900952143323,361.36,557400.38,0.17767900952143323
2022-04-24,0.17434191977470256,0.17563079938428922,0.17365785724090887,0.1736878210871368,0.0,544879.54,0.1736878210871368
2022-04-23,0.1729156210567931,0.17573718090781226,0.1708398443354321,0.17434261207699128,590.37,546933.7,0.17434261207699128
2022-04-22,0.17638736341100414,0.17813965406919008,0.17200638808296034,0.17291540750762904,432.33,542456.39,0.17291540750762904
2022-04-21,0.18160746794820992,0.18695776398320393,0.1747170781345085,0.17638631231238938,65.5,553345.03,0.17638631231238938
2022-04-20,0.18307278761201193,0.18618131121184509,0.17978678225101752,0.1816081748195401,0.0,569726.64,0.1816081748195401
2022-04-19,0.18039970447256884,0.1839670257082854,0.17907703580887915,0.18307319073239955,0.0,574322.57,0.18307319073239955
2022-04-18,0.17787361479777142,0.18043770855637015,0.1714783159775248,0.1803979661316556,267.52,565930.07,0.1803979661316556
2022-04-17,0.18222445527817913,0.18272828693255863,0.17782227583352295,0.1778726597529063,0.0,558007.88,0.1778726597529063
2022-04-16,0.18471977166542486,0.1854311740542004,0.17950767661148673,0.18222447935417596,820.02,571660.06,0.18222447935417596
2022-04-15,0.18541853667190883,0.18655628526602722,0.18255888097536335,0.18471928219000713,317.63,579486.56,0.18471928219000713
2022-04-14,0.19137826194115004,0.19257892981085012,0.18342379273629825,0.18541847696791955,0.0,581680.02,0.18541847696791955
2022-04-13,0.18347093767957612,0.1915215540374431,0.18261680400208063,0.1913787883588988,560.7,600378.23,0.1913787883588988
2022-04-12,0.19402810561377307,0.1941084676478665,0.18199921819655535,0.18347353241791703,2450.97,575578.49,0.18347353241791703
2022-04-11,0.21061127034569077,0.21593684677486424,0.17663411700629728,0.194028056733889,20073.17,608689.3,0.194028056733889
2022-04-10,0.21477156190583913,0.21588750940764728,0.21033562665886874,0.21061225058133543,315.54,660715.91,0.21061225058133543
2022-04-09,0.20976300780897106,0.2147720433073536,0.20976300780897106,0.2147720433073536,0.0,673765.68,0.2147720433073536
2022-04-08,0.21326041623193287,0.21731121147023277,0.209667016995342,0.20976046721029237,0.0,658043.76,0.20976046721029237
2022-04-07,0.20899814620968582,0.21494963355188257,0.20786062746177286,0.21326144389707077,0.0,669026.74,0.21326144389707077
2022-04-06,0.22519638825348934,0.22519638825348934,0.20899794749530304,0.20899794749530304,0.0,655651.65,0.20899794749530304
2022-04-05,0.22848309907287612,0.2335977491764742,0.22523406027928086,0.22523406027928086,689.02,706586.28,0.22523406027928086
2022-04-04,0.22847613072480893,0.22905875269521309,0.2217343966832228,0.22848300579296743,0.0,716778.61,0.22848300579296743
2022-04-03,0.1942402859918435,0.2723759952509809,0.1942402859918435,0.22847565777875495,22494.04,716755.56,0.22847565777875495
2022-04-02,0.19839249548538643,0.20228460985247393,0.19424020436623907,0.19424020436623907,883.32,609354.83,0.19424020436623907
2022-04-01,0.1889176036708656,0.1998003715424344,0.18575579122278107,0.19839289318265452,0.0,622382.32,0.19839289318265452
2022-03-31,0.1951280178118886,0.19823512768475512,0.18866951355757167,0.1889131717219125,0.0,592643.29,0.1889131717219125
2022-03-30,0.19656204217568207,0.19806260688982563,0.19359796568642842,0.19512769224560858,174.64,612135.09,0.19512769224560858
2022-03-29,0.19058885802020653,0.20099296343193443,0.19058885802020653,0.1965619754286243,413.1,616634.58,0.1965619754286243
2022-03-28,0.18673372555601242,0.19628280064631132,0.18640829609779025,0.19058983899593462,333.11,597899.39,0.19058983899593462
2022-03-27,0.17597855135668175,0.18809424434303723,0.17525868297865363,0.18673273044673142,1355.4,585799.25,0.18673273044673142
2022-03-26,0.1737960881978511,0.17620904090666667,0.17352026637532908,0.17597881374006044,8.42,552063.14,0.17597881374006044
2022-03-25,0.1742563709395825,0.17833614625974195,0.1730948462401274,0.1737958594031426,0.0,545214.99,0.1737958594031426
2022-03-24,0.1695563865543694,0.17462724852047923,0.16872535861160765,0.17425604042190057,0.0,546658.63,0.17425604042190057
2022-03-23,0.1663028088095887,0.1700257517970669,0.1643123579484933,0.169556807996262,0.0,531916.67,0.169556807996262
2022-03-22,0.16215690794317533,0.17015732591079546,0.1620788018465055,0.1663030039971016,34.93,521709.16,0.1663030039971016
2022-03-21,0.160717123470597,0.16598299515349163,0.1595969497834527,0.16215697111139105,130.36,508702.64,0.16215697111139105
2022-03-20,0.16346871771952376,0.16467719212104356,0.15880575012903003,0.160717123470597,406.48,504185.69,0.160717123470597
2022-03-19,0.16673133829163303,0.16710700092585107,0.1618305928100243,0.16346860944188635,729.18,512817.38,0.16346860944188635
2022-03-18,0.1593891418081416,0.16844769007656146,0.15723812520156907,0.16673117886175626,0.0,523052.39,0.16673117886175626
2022-03-17,0.17194872803267394,0.17536579618987827,0.15768252392898802,0.1593891418081416,4172.38,500019.68,0.1593891418081416
2022-03-16,0.16270955654032196,0.17261096260939016,0.16218010074898812,0.17194872803267394,0.0,539420.36,0.17194872803267394
2022-03-15,0.16086643317315866,0.1650873932071514,0.15644896682131895,0.16270955654032196,48.08,510436.15,0.16270955654032196
2022-03-14,0.15647797600807195,0.1618564435816077,0.1560740964567836,0.16086643317315866,29.0,504654.09,0.16086643317315866
2022-03-13,0.16057274383354084,0.16159214897549418,0.15567006717982237,0.15647797600807195,0.0,490887.06,0.15647797600807195
2022-03-12,0.15997272276439609,0.16224415143273294,0.1599261072125616,0.16057274383354084,90.34,503732.76,0.16057274383354084
2022-03-11,0.16375445009070602,0.16701981788318646,0.158519348955874,0.15997272276439609,156.03,501850.43,0.15997272276439609
2022-03-10,0.167598762168335,0.16762513392885153,0.15748398238479372,0.16375445009070602,638.9,513714.09,0.16375445009070602
2022-03-09,0.15875131516711843,0.17003318706291884,0.1585405824620418,0.167598762168335,66.6,525774.08,0.167598762168335
2022-03-08,0.15347471571794,0.16132179416447257,0.15347471571794,0.15876600853349318,0.0,498064.85,0.15876600853349318
2022-03-07,0.1573596879529967,0.1626902261648136,0.15100454323593873,0.15347471571794,0.0,481465.53,0.15347471571794
2022-03-06,0.1639876856210106,0.16442282860858634,0.15706415397145196,0.1573596879529967,0.0,493653.08,0.1573596879529967
2022-03-05,0.16456699789312548,0.1651995849360915,0.1613674556791914,0.1639876856210106,660.95,514445.77,0.1639876856210106
2022-03-04,0.1730432700083766,0.1730432700083766,0.15978044907558836,0.16456127111080637,5924.21,516245.17,0.16456127111080637
2022-03-03,0.17797342138967845,0.17850306673913044,0.1703923030968399,0.17304339304376679,392.68,542854.43,0.17304339304376679
2022-03-02,0.1804772478417965,0.1839257045394131,0.1760259138704202,0.1779741763675457,296.83,558322.79,0.1779741763675457
2022-03-01,0.14823683053067463,0.1840482635699172,0.13525124985002124,0.18047726477576975,17289.95,566175.23,0.18047726477576975
2022-02-28,0.1287888464823668,0.148524340058657,0.12715647051605902,0.14823683053067463,1102.51,465033.77,0.14823683053067463
2022-02-27,0.1332382770833818,0.1356999454510229,0.12376771007696845,0.1287888464823668,667.73,404023.49,0.1287888464823668
2022-02-26,0.13878550007749113,0.1429338297638324,0.13136205100927253,0.13323862362079575,1598.87,417982.89,0.13323862362079575
2022-02-25,0.12790201760441267,0.14174512257452748,0.12679359085737063,0.13878393415029644,827.44,435379.08,0.13878393415029644
2022-02-24,0.1424926195046616,0.1424926195046616,0.11399758615081236,0.12790201760441267,2944.71,401241.42,0.12790201760441267
2022-02-23,0.14344092651259244,0.15075332591877608,0.1415836899711318,0.1424926195046616,407.17,447013.6,0.1424926195046616
2022-02-22,0.139295861555928,0.1437892634725103,0.13597753200449705,0.14344439476897777,0.0,449999.42,0.14344439476897777
2022-02-21,0.1598445985861635,0.16666158204655013,0.13720397011321023,0.13929552066181977,5072.59,436983.98,0.13929552066181977
2022-02-20,0.16738874044775517,0.16740142184784673,0.15691195771045474,0.15984742355855533,0.0,501457.36,0.15984742355855533
2022-02-19,0.17739711269537797,0.1799557844107534,0.16432981598327656,0.16738874936579518,1586.13,525115.25,0.16738874936579518
2022-02-18,0.1840062277984159,0.1873697493388925,0.1762471836842329,0.1773970094052835,0.0,556512.16,0.1773970094052835
2022-02-17,0.1997263084505951,0.20087525382359847,0.18257939391253458,0.1840062277984159,0.0,577245.94,0.1840062277984159
2022-02-16,0.19299775519451878,0.20262558433294015,0.19073268133671564,0.19973369694858512,1911.83,626584.58,0.19973369694858512
2022-02-15,0.18449919952817212,0.19736614997985258,0.18353358409144238,0.19300532645912394,1340.23,605477.01,0.19300532645912394
2022-02-14,0.18253415799317535,0.1859512045667208,0.17538826949928096,0.1845002859344236,1608.17,578795.85,0.1845002859344236
2022-02-13,0.18290193375582797,0.18609028759671348,0.18028293023158945,0.18253415799317535,288.54,572627.91,0.18253415799317535
2022-02-12,0.18866181938361057,0.19029824323451955,0.18014760711539532,0.18286194784739782,914.31,573656.22,0.18286194784739782
2022-02-11,0.19793326823898147,0.20150827556865453,0.18626842459399,0.18866232817016435,0.0,591852.59,0.18866232817016435
2022-02-10,0.2251475350126058,0.22723507770144208,0.19792354859687117,0.19793843125826935,3331.81,620952.66,0.19793843125826935
2022-02-09,0.23321799360034706,0.23750157650600412,0.22156025409695915,0.2251475350126058,2926.92,706310.34,0.2251475350126058
2022-02-08,0.24756224174997452,0.2479911994595606,0.22698097949055568,0.23321869574467805,2185.28,731630.37,0.23321869574467805
2022-02-07,0.24146762726983398,0.25055420769115816,0.23693624974757144,0.24756229669778831,123.79,776627.68,0.24756229669778831
2022-02-06,0.23851967332671611,0.24241668125592536,0.23619329897604122,0.2414646614289481,1006.0,757498.79,0.2414646614289481
2022-02-05,0.22797812229127762,0.24089435304423742,0.22702836810669724,0.23852082067573643,1329.7,748263.67,0.23852082067573643
2022-02-04,0.21174794417024573,0.2310210949267215,0.21174794417024573,0.22797643121091082,1481.97,715184.87,0.22797643121091082
2022-02-03,0.2136712446537698,0.2164174417456599,0.20564130882177117,0.21174794417024573,163.48,664274.48,0.21174794417024573
2022-02-02,0.22281168018748712,0.22379229795749486,0.20948548623373478,0.2136712446537698,0.0,670308.07,0.2136712446537698
2022-02-01,0.226075242126006,0.23540063502817635,0.20906350176626798,0.22281168018748712,6294.67,698982.53,0.22281168018748712
2022-01-31,0.21963843990343385,0.2267863133031067,0.20951564481504048,0.226075242126006,0.0,709220.65,0.226075242126006
2022-01-30,0.21096267734360571,0.22065016411176921,0.20935574919860658,0.21963951677782456,1200.37,689031.13,0.21963951677782456
2022-01-29,0.16702498798107004,0.21398006641676,0.1660163698389212,0.21096273099934504,8062.03,661811.19,0.21096273099934504
2022-01-28,0.15566352628569946,0.16728122725878455,0.1525009905474529,0.16702141054059866,668.09,523962.87,0.16702141054059866
2022-01-27,0.15780212759814752,0.16088546338451262,0.14915780239127055,0.15566295899385515,169.63,488330.27,0.15566295899385515
2022-01-26,0.15072083676092274,0.17012719156691683,0.14844548363826915,0.15780212759814752,1262.87,495041.06,0.15780212759814752
2022-01-25,0.15566798401625462,0.1562549831242552,0.14547426457764068,0.15072083676092274,1168.02,472826.34,0.15072083676092274
2022-01-24,0.16170086325295305,0.16170086325295305,0.13776836639211212,0.15566798401625462,0.0,488346.04,0.15566798401625462
2022-01-23,0.15023511450369545,0.16170086325295305,0.15023511450369545,0.16170086325295305,548.98,507271.78,0.16170086325295305
2022-01-22,0.18181957701569507,0.18611791695212085,0.11242641467234571,0.15023511450369545,34622.93,471302.58,0.15023511450369545
2022-01-21,0.2544348892732932,0.25663311427368635,0.1778342276912532,0.18181957701569507,5454.59,570386.2,0.18181957701569507
2022-01-20,0.2759185721652669,0.28024771165659895,0.2544488777724553,0.2544488777724553,2008.37,798231.58,0.2544488777724553
2022-01-19,0.30371992279057475,0.3043935276918692,0.275134628423157,0.27591855887612693,3197.22,865584.11,0.27591855887612693
2022-01-18,0.29014537824455816,0.30526232939717785,0.28403618062777436,0.30371992279057475,3292.57,952799.77,0.30371992279057475
2022-01-17,0.30730873665863867,0.3073359804321371,0.28518122568855114,0.29014537824455816,616.62,910215.07,0.29014537824455816
2022-01-16,0.32633023114437576,0.3263341621520884,0.3015104818526381,0.30731041910095724,3073.11,964063.52,0.30731041910095724
2022-01-15,0.32345940283858354,0.329150211839692,0.3202882808321791,0.32633023114437576,0.0,1023730.57,0.32633023114437576
2022-01-14,0.3429180870991126,0.3448740800666635,0.3151763569427859,0.32345940283858354,3616.78,1014724.5,0.32345940283858354
2022-01-13,0.3465937133043909,0.3576124415649131,0.3386673145408587,0.3429180870991126,2292.89,1075768.33,0.3429180870991126
2022-01-12,0.39622075551137825,0.40131225257252984,0.3280582421919329,0.3465937133043909,25031.7,1087299.14,0.3465937133043909
2022-01-11,0.3764307557135632,0.398106846445771,0.3741372582328635,0.39622075551137825,0.0,1242984.14,0.39622075551137825
2022-01-10,0.39941610322998744,0.4031916632757516,0.3722320753217685,0.3764307557135632,1882.16,1180900.93,0.3764307557135632
2022-01-09,0.364892976936843,0.40639190951443027,0.3620008143912839,0.39941610322998744,3994.17,1253008.26,0.39941610322998744
2022-01-08,0.36082529028624843,0.366784616296046,0.34897285311701925,0.364892976936843,4000.55,1144705.76,0.364892976936843
2022-01-07,0.39737217586157425,0.3975941625076237,0.35140344822302827,0.36082529028624843,1416.94,1131945.02,0.36082529028624843
2022-01-06,0.44783022955061796,0.44783022955061796,0.3928386869783646,0.39737217586157425,5584.02,1246596.26,0.39737217586157425
2022-01-05,0.47460237502411323,0.5043006731128433,0.4472929733109905,0.44783022955061796,5896.42,1404888.22,0.44783022955061796
2022-01-04,0.4712787329751286,0.4863136378206113,0.4653193654163828,0.47460237502411323,0.0,1488875.11,0.47460237502411323
2022-01-03,0.4848089359390637,0.4849684811291878,0.46181462756350244,0.4712787329751286,653.08,1478448.52,0.4712787329751286
2022-01-02,0.47604101388291,0.48606212046266006,0.4719466050012126,0.4848089359390637,0.0,1520894.12,0.4848089359390637
2022-01-01,0.4630291976184074,0.4764720359247555,0.4630079545935477,0.47604101388291,376.07,1493388.27,0.47604101388291
2021-12-31,0.4837087985103,0.5256571634199452,0.4518324988420297,0.4630291976184074,11205.87,1452568.9,0.4630291976184074
2021-12-30,0.37789332872894,0.48376763997356,0.37561956191424,0.48359074338801,15327.46,1517072.52,0.48359074338801
2021-12-29,0.4349422351746,0.4365598549133,0.37724965573354,0.37818766709427,5425.42,1186412.53,0.37818766709427
2021-12-28,0.47018899684363,0.47034110677759,0.43397162875275,0.43498010670315,1566.23,1364576.1,0.43498010670315
2021-12-27,0.47057145902753,0.47613868846302,0.46787420307389,0.470196511859,608.34,1475053.48,0.470196511859
2021-12-26,0.46671756390196,0.47212425047914,0.45790707954926,0.47051621382324,16964.93,1476056.42,0.47051621382324
2021-12-25,0.50450813308685,0.50976238248494,0.46200611654651,0.46844962551368,10621.11,1469573.32,0.46844962551368
2021-12-24,0.50899428451538,0.51085384017151,0.49842634706932,0.50405991218271,2445.38,1581286.35,0.50405991218271
2021-12-23,0.50661148810686,0.51922359384152,0.49438650321833,0.50917055020041,6978.37,1597318.94,0.50917055020041
2021-12-22,0.50847724018693,0.51486106121994,0.50453172804178,0.50645075869383,101.39,1588786.68,0.50645075869383
2021-12-21,0.5032149391845,0.5158391252181,0.50297313287086,0.50876579562882,763.86,1596049.18,0.50876579562882
2021-12-20,0.50489100645291,0.50651832653224,0.48543757594392,0.50305864216878,380.85,1578145.27,0.50305864216878
2021-12-19,0.51091573569314,0.51457088264061,0.50245778476587,0.50495089843738,442.43,1584081.47,0.50495089843738
2021-12-18,0.51317195928869,0.52202731046297,0.47881454495677,0.51092554442783,14206.18,1602824.53,0.51092554442783
2021-12-17,0.52459387740385,0.52498691010663,0.49516479795769,0.51310286868961,370.48,1609655.01,0.51310286868961
2021-12-16,0.46193654631798,0.53864478794391,0.46193251418523,0.52463328034254,16447.39,1645827.07,0.52463328034254
2021-12-15,0.57376351627211,0.6036650026811,0.4615364764973,0.46197523959707,16165.57,1449262.53,0.46197523959707
2021-12-14,0.55153613307577,0.6153092834159,0.34973491784077,0.56278663326492,131144.03,1765517.95,0.56278663326492
2021-12-13,0.65000073721608,0.6992524067604,0.54399335672215,0.55170009327227,30234.78,1730738.36,0.55170009327227
2021-12-12,0.64985129286008,0.66187097195481,0.5729616861629,0.64995965918024,25619.48,2038988.45,0.64995965918024
2021-12-11,0.5600830499182,0.65007566700822,0.54691621647778,0.64993726651402,25026.04,2038918.2,0.64993726651402
2021-12-10,0.71867450839823,0.72091794568636,0.55992494788309,0.56024009086207,55226.72,1757529.19,0.56024009086207
2021-12-09,0.70890017772781,0.72019207091267,0.6128931109901,0.71910637585071,41696.37,2255908.61,0.71910637585071
2021-12-08,0.65503159824159,0.70941871101299,0.59185850046012,0.70868519566597,44066.1,2223216.33,0.70868519566597
