date,open,high,low,close,volume,mktvalue,adj_close
2021-12-07,0.60221917422655,0.6722389179298,0.60218773423159,0.65500706940561,10922.72,2054822.68,0.65500706940561
2021-12-06,0.58794160533097,0.60282756453857,0.55020152058814,0.60168259969594,5242.14,1887538.49,0.60168259969594
2021-12-05,0.53684456625179,0.59503659678776,0.53568157218613,0.58770389744193,9721.76,1843685.9,0.58770389744193
2021-12-04,0.59270375379133,0.59270375379133,0.5103088790005,0.5370240158255,6012.77,1684698.04,0.5370240158255
2021-12-03,0.69274016115894,0.69459060506781,0.58595549555016,0.5927455612522,7119.14,1859502.1,0.5927455612522
2021-12-02,0.69653501331271,0.70340134559256,0.68005440058835,0.69303367378138,3074.57,2174115.94,0.69303367378138
2021-12-01,0.79322869629436,0.81372019462218,0.65943240396702,0.69657743253992,19853.94,2185233.07,0.69657743253992
2021-11-30,0.76259336335814,0.79517986959856,0.71716539650038,0.79356466351259,9643.72,2489491.71,0.79356466351259
2021-11-29,0.75589181072992,0.80128813713074,0.72853657450321,0.76256069806349,15786.7,2392229.17,0.76256069806349
2021-11-28,0.71488304328213,0.84656242883372,0.69768827790921,0.75597116834688,29860.14,2347932.68,0.75597116834688
2021-11-27,0.73632970416919,0.75944524577865,0.69737750974792,0.7145119752185,13928.45,2219166.66,0.7145119752185
2021-11-26,0.97020171932316,0.97295167076566,0.58658310254743,0.73715032657577,60040.7,2289477.97,0.73715032657577
2021-11-25,0.80854254108089,1.1600516954416,0.7174516566805,0.7857063286506,107809.41,2440285.61,0.7857063286506
2021-11-24,0.69342178346511,0.97662847313535,0.55462082641875,0.68175262342935,12128.24,2117421.05,0.68175262342935
2021-11-23,0.63981155817783,0.71444994163329,0.63867897570201,0.69310821133668,12337.46,2152689.79,0.69310821133668
2021-11-22,0.62952171515799,0.65250009030823,0.58967845439219,0.63982049377195,14198.13,1987186.16,0.63982049377195
2021-11-21,0.65732785736784,0.66045260227241,0.62974868828989,0.62974868828989,3173.94,1955904.65,0.62974868828989
2021-11-20,0.66589476296388,0.67628276566395,0.64125580695327,0.65751423390296,10516.46,2042140.26,0.65751423390296
2021-11-19,0.5940997200487,0.68794858735574,0.5940997200487,0.66564099343682,11338.92,2067380.75,0.66564099343682
2021-11-18,0.77605120148697,0.78516275621596,0.59322165999107,0.59389460425832,22817.26,1844547.26,0.59389460425832
2021-11-17,0.76195649846712,1.34001127981335,0.0,0.77570228689831,26445.87,2409214.56,0.77570228689831
2021-11-16,0.88696836511081,6.45143774309169,0.0,0.76215071631744,10931.57,2367125.42,0.76215071631744
2021-11-15,0.81261463738701,0.90856001688772,0.81261463738701,0.88759306843702,17828.99,2756730.49,0.88759306843702
2021-11-14,0.77872666577011,0.86992308264787,0.76353964675227,0.81329279935116,30048.9,2525965.04,0.81329279935116
2021-11-13,0.76999899178387,0.81546504983145,0.68142011908644,0.77649644048767,51723.46,2411681.08,0.77649644048767
2021-11-12,0.97364406023003,0.99030234960689,0.73028347735931,0.77015662747888,61427.34,2391990.58,0.77015662747888
2021-11-11,1.0685506764953,1.09912874219682,0.82360460168655,0.97277962865258,106790.95,3021307.12,0.97277962865258
2021-11-10,1.3679676539482,1.53568494220184,0.97385713508695,1.06778134648165,174383.77,3316368.16,1.06778134648165
2021-11-09,1.27829869988774,1.47048054946267,1.26802858545654,1.36811005425913,63579.88,4249143.93,1.36811005425913
2021-11-08,1.12582642631279,1.77881453847012,1.10351395486547,1.27620292967666,205222.37,3963694.23,1.27620292967666
2021-11-07,1.10683352196489,1.27926122602311,1.03319986555683,1.12704012844947,60167.46,3500417.02,1.12704012844947
2021-11-06,1.25092022980094,1.25176853463552,0.71520321934903,1.10584879604878,269178.24,3434599.93,1.10584879604878
2021-11-05,1.50177717772658,1.85985080847402,1.18223115872757,1.24977796300822,133705.03,3881622.26,1.24977796300822
2021-11-04,0.79155313894186,2.02229217662185,0.72338123453772,1.50379799654282,661944.71,4670570.25,1.50379799654282
2021-11-03,1.54795716960832,2.56470273900444,0.78736013771859,0.79224523046889,441204.64,2460594.45,0.79224523046889
2021-11-02,0.30739217768562,1.78489403197105,0.29988400417833,1.54719613405491,1216690.72,4805358.34,1.54719613405491
2021-11-01,0.27430362239072,0.30777640662396,0.26442330578847,0.30709401648306,5955.24,953787.8,0.30709401648306
2021-10-31,0.27632186278988,0.28354790084954,0.26610925475274,0.27424414831752,158.58,851761.05,0.27424414831752
2021-10-30,0.29686128313382,0.29839406291496,0.26713089856543,0.2752782664159,5732.65,854972.87,0.2752782664159
2021-10-29,0.34322640825009,0.35319466696912,0.29378427845694,0.29663176660629,8923.24,921293.63,0.29663176660629
2021-10-28,0.32578455034599,0.3649549897758,0.32235098088474,0.34286275216467,4933.78,1064880.11,0.34286275216467
2021-10-27,0.33816678555497,0.35157881037085,0.32054977736378,0.32533897128592,694.2,1010453.88,0.32533897128592
2021-10-26,0.34618824616096,0.36105863578101,0.33012078067749,0.33833843510478,2531.26,1050828.26,0.33833843510478
2021-10-25,0.35625218774919,0.37076984345637,0.34295874734631,0.34551518298754,3778.18,1073118.16,0.34551518298754
2021-10-24,0.36332773685499,0.37355981076935,0.34764265221381,0.3568038672144,198.48,1108179.12,0.3568038672144
2021-10-23,0.38091422243581,0.39956362796183,0.3520654473613,0.36298335812274,5407.88,1127371.68,0.36298335812274
2021-10-22,0.44214583814784,0.45250726409146,0.37690255921763,0.38064296623401,7266.34,1182219.77,0.38064296623401
2021-10-21,0.43106203021553,0.47070588304144,0.42126674592131,0.44261606755026,5652.81,1374698.89,0.44261606755026
2021-10-20,0.44792649901906,0.4519927006719,0.39428518499617,0.43180826126192,7547.32,1341131.48,0.43180826126192
2021-10-19,0.41459246057599,0.45187354087552,0.36555813432581,0.45002032420757,21637.54,1397695.4,0.45002032420757
2021-10-18,0.33884352469273,0.41499539410888,0.33857524161331,0.41456182436436,18773.43,1287566.64,0.41456182436436
2021-10-17,0.31406906473982,0.34934598064254,0.31108368428472,0.33853000221333,5553.39,1051423.24,0.33853000221333
2021-10-16,0.27011069098527,0.35483460643152,0.26793701423256,0.31407701550947,20198.19,975475.95,0.31407701550947
2021-10-15,0.2763377553522,0.28335219235959,0.26782802835385,0.26974073695098,1935.95,837774.14,0.26974073695098
2021-10-14,0.2435878711548,0.27706973657189,0.24342197460123,0.27666790367651,3298.45,859288.87,0.27666790367651
2021-10-13,0.24359213224899,0.24508264887971,0.23305825662414,0.24342894520652,1141.78,756053.67,0.24342894520652
2021-10-12,0.27357436124034,0.27380491179183,0.24119964592989,0.24349790219498,4290.96,756267.84,0.24349790219498
2021-10-11,0.26552323698213,0.27932233639803,0.26368627620789,0.27375265090178,0.0,850234.54,0.27375265090178
2021-10-10,0.27707039113037,0.27751219380779,0.26556732995622,0.26576709061357,0.0,825432.59,0.26576709061357
2021-10-09,0.28596015257221,0.29021125362434,0.27665644824122,0.27738489147945,1730.84,861515.73,0.27738489147945
2021-10-08,0.28853063288996,0.29355937304503,0.28427763430405,0.28605544217839,0.0,888445.16,0.28605544217839
2021-10-07,0.28761627830474,0.29815391866292,0.27961133428815,0.28888408833668,0.0,897230.5,0.28888408833668
2021-10-06,0.28224724122562,0.290361929256,0.26902964833039,0.28744322969668,0.0,892755.41,0.28744322969668
2021-10-05,0.27647556852179,0.28642124080664,0.27393676470741,0.28272406473641,742.55,878098.4,0.28272406473641
2021-10-04,0.28927297638049,0.28981629835344,0.27472565518815,0.27640694817376,1611.53,858478.39,0.27640694817376
2021-10-03,0.28514585551115,0.29521785731031,0.28338454757329,0.28914439666916,1097.86,898038.98,0.28914439666916
2021-10-02,0.27862603734662,0.2903624385849,0.27550935072842,0.28556154729398,210.55,886911.19,0.28556154729398
2021-10-01,0.25361097874782,0.28031503374478,0.25189106986247,0.27860597077577,0.0,865308.22,0.27860597077577
2021-09-30,0.23422757216032,0.25662771977154,0.23402065620682,0.25360807530221,1408.84,787668.52,0.25360807530221
2021-09-29,0.22960342255034,0.24271031851531,0.2247881259182,0.23449297298343,5558.52,728299.89,0.23449297298343
2021-09-28,0.26655010478345,0.28334326036884,0.22965745846373,0.2298957346222,7255.06,714021.56,0.2298957346222
2021-09-27,0.28232073313725,0.29260146587272,0.26652955984117,0.26652955984117,897.41,827800.7,0.26652955984117
2021-09-26,0.27413165364445,0.2871635244249,0.25681461422084,0.28248409613824,660.36,877353.09,0.28248409613824
2021-09-25,0.26642412104564,0.27562612161207,0.257896375182,0.27418370683015,3410.28,851573.33,0.27418370683015
2021-09-24,0.28169216184041,0.28238675051836,0.25145311499168,0.26633334178008,1323.22,827191.28,0.26633334178008
2021-09-23,0.26547992452386,0.28571577863014,0.26376081370655,0.28166056932505,3005.24,874795.34,0.28166056932505
2021-09-22,0.25440354124933,0.26756023927167,0.25110822186761,0.2653194958266,4223.87,824042.43,0.2653194958266
2021-09-21,0.28084029726079,0.29175876894067,0.25146494435228,0.25444675402468,840.23,790273.33,0.25444675402468
2021-09-20,0.34909221802058,0.34965742675511,0.27948769899781,0.28109712850213,4359.12,873045.38,0.28109712850213
2021-09-19,0.3597545900449,0.36252306924425,0.34639657018199,0.34907330566506,389.45,1084169.16,0.34907330566506
2021-09-18,0.36604336497127,0.37368044061646,0.33192800546043,0.35958486405359,11386.0,1116816.47,0.35958486405359
2021-09-17,0.42585044830716,0.4482097160205,0.36279386946762,0.36580994885836,18938.31,1136150.65,0.36580994885836
2021-09-16,0.46424107604349,0.47623648113486,0.41840709841994,0.42617515270455,8273.17,1322996.62,0.42617515270455
2021-09-15,0.37620455651907,0.51642609660369,0.37607128545332,0.46408662702667,61590.52,1440687.09,0.46408662702667
2021-09-14,0.27179039128242,0.38703407813164,0.26854904337664,0.37610348226308,60502.82,1167556.66,0.37610348226308
2021-09-13,0.19682504,0.28482586951797,0.18896871,0.27178038677191,59291.16,843701.31,0.27178038677191
2021-09-12,0.20088593,0.20305767,0.19229322,0.19685808,2262.96,611116.29,0.19685808
2021-09-11,0.19818,0.20673004,0.19818,0.20094989,578.99,623818.68,0.20094989
2021-09-10,0.20578003,0.21027456,0.19435553,0.19815689,1049.41,615148.25,0.19815689
2021-09-09,0.20817658,0.21307552,0.20454755,0.2057909,0.0,638846.89,0.2057909
2021-09-08,0.20596394,0.21274428,0.19396124,0.20944337,0.0,650185.43,0.20944337
2021-09-07,0.23628144,0.23719203,0.19770914,0.20577921,0.0,638810.58,0.20577921
2021-09-06,0.23467137,0.23859416,0.22974824,0.23635055,391.4,733714.7,0.23635055
2021-09-05,0.23671518,0.23883199,0.22862519,0.23477314,1100.24,728817.89,0.23477314
2021-09-04,0.24483483,0.24772973,0.23400741,0.23662243,949.18,734558.71,0.23662243
2021-09-03,0.29342249,0.29567476,0.23666186,0.24489476,9300.59,760238.92,0.24489476
2021-09-02,0.29354133,0.295941,0.28919165,0.29348459,0.0,911078.75,0.29348459
2021-09-01,0.26526266,0.29301462,0.26261463,0.29301462,0.0,909619.79,0.29301462
2021-08-31,0.24984972,0.26610763,0.24807929,0.26543244,0.0,823995.08,0.26543244
2021-08-30,0.25317838,0.26007941,0.2461185,0.24997327,374.96,776004.4,0.24997327
2021-08-29,0.26891797,0.27279218,0.24820488,0.25344783,2405.92,786790.64,0.25344783
2021-08-28,0.27146579,0.30402609,0.24947101,0.26866722,1818.49,834036.95,0.26866722
2021-08-27,0.24495416,0.30351534,0.23719471,0.27109072,1132326.96,841560.33,0.27109072
2021-08-26,0.28701691,0.31386493,0.23031812,0.24493375,992557.23,760359.97,0.24493375
2021-08-25,0.26654069,0.31510176,0.25194452,0.28704166,1143634.78,891077.62,0.28704166
2021-08-24,0.29872453,0.33223109,0.25024371,0.26686208,1012019.75,828433.18,0.26686208
2021-08-23,0.29774096,0.31007552,0.25005978,0.29868078,1359368.34,885207.54,0.29868078
2021-08-22,0.31685544,0.37298798,0.24294371,0.29790134,1069528.54,882897.5,0.29790134
2021-08-21,0.33200797,0.39597582,0.30222107,0.31690173,956738.52,939209.43,0.31690173
2021-08-20,0.31819143,0.3609328,0.28938683,0.33206309,1201731.08,984143.52,0.33206309
2021-08-19,0.27159169,0.34552717,0.21692511,0.31799637,1225611.69,942453.64,0.31799637
2021-08-18,0.31051321,0.32648799,0.27189122,0.27189122,618009.23,805810.68,0.27189122
2021-08-17,0.33377691,0.3383377,0.29595438,0.31051508,1126776.83,920281.16,0.31051508
2021-08-16,0.2813466,0.34698711,0.2493937,0.33448339,1260790.42,991316.62,0.33448339
2021-08-15,0.23186558,0.30644375,0.22137307,0.28118695,61081.31,833360.66,0.28118695
2021-08-14,0.23607152,0.23657454,0.22842919,0.23182348,779837.83,687060.94,0.23182348
2021-08-13,0.19765257,0.23624606,0.17789167,0.23620972,801710.64,700060.53,0.23620972
2021-08-12,0.19618169,0.22576063,0.17847805,0.19777137,329102.29,586139.87,0.19777137
2021-08-11,0.20420851,0.21902278,0.17092467,0.19653111,1100269.82,582464.08,0.19653111
2021-08-10,0.18690355,0.20932401,0.165208,0.20412745,1282175.26,604977.52,0.20412745
2021-08-09,0.18382384,0.20216206,0.1509193,0.18668821,1921045.32,553292.43,0.18668821
2021-08-08,0.17365856,0.21251396,0.15084248,0.18361481,2967899.68,544183.7,0.18361481
2021-08-07,0.15900257,0.2052546,0.15777029,0.1741238,2531698.89,516054.97,0.1741238
2021-08-06,0.17524593,0.18805521,0.14549111,0.15914876,2452298.58,471673.09,0.15914876
2021-08-05,0.19072304,0.1992176,0.13485512,0.17526333,2240733.77,519432.22,0.17526333
2021-08-04,0.165175,0.19926309,0.1508797,0.19085546,2650144.83,565643.01,0.19085546
2021-08-03,0.15922189,0.18477729,0.12827431,0.1726273,2260735.11,511619.76,0.1726273
2021-08-02,0.13579449,0.18110069,0.13416509,0.15913655,2373176.41,471636.9,0.15913655
2021-08-01,0.1673897,0.17775345,0.13440637,0.13606128,1969411.69,403248.14,0.13606128
2021-07-31,0.15295004,0.17089783,0.13585601,0.16758114,2434625.13,496664.33,0.16758114
2021-07-30,0.12857578,0.16612804,0.11914721,0.15295004,2442152.28,453301.77,0.15295004
2021-07-29,0.13779475,0.1539382,0.11764058,0.12847375,1614058.33,380760.8,0.12847375
2021-07-28,0.12640856,0.15349113,0.11290103,0.13794484,546566.46,408830.5,0.13794484
2021-07-27,0.12284029,0.14311691,0.11022042,0.12637202,305510.17,374531.87,0.12637202
2021-07-26,0.12924739,0.14838975,0.11148493,0.12307353,305437.34,364756.05,0.12307353
2021-07-25,0.10499723,0.13145738,0.10098143,0.12924739,321247.66,383053.66,0.12924739
2021-07-24,0.11896871,0.1293792,0.10064078,0.10509649,275407.53,311477.04,0.10509649
2021-07-23,0.09517997,0.12221132,0.09291423,0.11896871,280586.57,352590.48,0.11896871
2021-07-22,0.09556661,0.11360254,0.09036781,0.09518453,219046.69,282100.73,0.09518453
2021-07-21,0.08939184,0.11168225,0.0816608,0.0954661,253959.45,282935.23,0.0954661
2021-07-20,0.10176861,0.10287189,0.07973545,0.08942662,188509.76,265035.87,0.08942662
2021-07-19,0.10606312,0.10719598,0.10124295,0.10176946,2338.2,301616.66,0.10176946
2021-07-18,0.10630479,0.11131229,0.10536131,0.10611248,2546.16,314488.16,0.10611248
2021-07-17,0.10519504,0.10735485,0.10391309,0.10629007,2478.72,315014.5,0.10629007
2021-07-16,0.10702571,0.11414351,0.10368563,0.10522242,2525.19,311850.28,0.10522242
2021-07-15,0.11164788,0.11406864,0.10545858,0.10680006,171805.45,316525.96,0.10680006
2021-07-14,0.10864278,0.11848141,0.10476207,0.1115964,181240.63,330740.99,0.1115964
2021-07-13,0.12192528,0.12338818,0.10793332,0.10870188,125324.22,322162.42,0.10870188
2021-07-12,0.14977596,0.15171813,0.11283392,0.12191905,119228.77,361334.47,0.12191905
2021-07-11,0.14357335,0.15505221,0.13350864,0.14976668,298179.79,443867.18,0.14976668
2021-07-10,0.148057,0.15547966,0.13383794,0.1435246,296097.65,425367.37,0.1435246
2021-07-09,0.14220222,0.15928789,0.13633432,0.14829522,246307.61,439506.18,0.14829522
2021-07-08,0.1875231,0.18912943,0.13921641,0.14228435,188231.4,421691.61,0.14228435
2021-07-07,0.18117424,0.19827744,0.15767884,0.18726395,142542.96,554998.76,0.18726395
2021-07-06,0.15208742,0.19205531,0.14179672,0.18122691,63531.74,537106.63,0.18122691
2021-07-05,0.2031368,0.20493872,0.14421295,0.1524542,64549.18,451832.26,0.1524542
2021-07-04,0.19806072,0.22089878,0.16713989,0.20308379,87992.11,601884.41,0.20308379
2021-07-03,0.16782754,0.19821661,0.15829652,0.1981063,87999.1,587132.51,0.1981063
2021-07-02,0.1796491,0.19708547,0.15615096,0.16785117,61511.12,497464.63,0.16785117
2021-07-01,0.20024179,0.21925351,0.15120978,0.17941585,77536.27,531739.15,0.17941585
2021-06-30,0.1836734,0.22465079,0.17086052,0.20008418,73160.68,592994.39,0.20008418
2021-06-29,0.18513737,0.21685058,0.17462369,0.18408761,67223.82,545584.95,0.18408761
2021-06-28,0.1955254,0.20712274,0.14988923,0.18525894,76729.4,549056.46,0.18525894
2021-06-27,0.17199562,0.19528279,0.14921196,0.19519263,79171.34,578497.19,0.19519263
2021-06-26,0.16668553,0.18717991,0.14253033,0.17155272,61372.28,508435.0,0.17155272
2021-06-25,0.17129875,0.18869238,0.14338195,0.16677226,67558.84,494267.04,0.16677226
2021-06-24,0.16952857,0.22358852,0.15706539,0.17125903,71696.6,507540.62,0.17125903
2021-06-23,0.15693691,0.19235236,0.14402014,0.18271123,78958.94,541480.16,0.18271123
2021-06-22,0.13843345,0.16741166,0.12512863,0.15680507,67558.09,464727.03,0.15680507
2021-06-21,0.16550163,0.19046686,0.13488219,0.13835102,61008.48,410034.3,0.13835102
2021-06-20,0.17248979,0.22101171,0.16100955,0.16549546,71210.82,490476.32,0.16549546
2021-06-19,0.24070467,0.24521702,0.17191605,0.17234505,64851.86,510776.36,0.17234505
2021-06-18,0.22666653,0.24076388,0.19009941,0.24074568,94458.48,713494.25,0.24074568
2021-06-17,0.19894554,0.24480206,0.19894554,0.22661422,117941.31,671613.05,0.22661422
2021-06-16,0.23432916,0.25484146,0.19832159,0.19882517,75031.79,589255.09,0.19882517
2021-06-15,0.22768629,0.26108308,0.21295325,0.24282751,99830.58,719659.27,0.24282751
2021-06-14,0.22918883,0.25126604,0.20455331,0.23558474,106753.98,698194.14,0.23558474
2021-06-13,0.2866867,0.29576351,0.15451436,0.22909799,124345.33,678965.01,0.22909799
2021-06-12,0.29957276,0.29957276,0.23697313,0.28650827,111635.48,849091.48,0.28650827
2021-06-11,0.22399321,0.33520535,0.21535229,0.2992685,140089.79,886901.51,0.2992685
2021-06-10,0.25300181,0.26438419,0.21955823,0.22389219,83751.26,663518.95,0.22389219
2021-06-09,0.2265909,0.26513196,0.21001843,0.25274017,96810.53,749011.81,0.25274017
2021-06-08,0.24607097,0.26142606,0.21857814,0.2267347,76618.49,671942.91,0.2267347
2021-06-07,0.27691699,0.29903844,0.24548449,0.24667769,98791.67,731045.25,0.24667769
2021-06-06,0.24995709,0.29071672,0.24157537,0.27687734,107833.13,820543.87,0.27687734
2021-06-05,0.26369528,0.2941891,0.2366791,0.24971918,86345.27,740048.92,0.24971918
2021-06-04,0.34262217,0.37394296,0.26271921,0.26387252,77107.43,781992.67,0.26387252
2021-06-03,0.35429702,0.38161284,0.31627817,0.34247847,123832.86,1014943.35,0.34247847
2021-06-02,0.35774605,0.37202491,0.31490395,0.35471318,101140.3,1051201.2,0.35471318
2021-06-01,0.3686571,0.3900374,0.34369114,0.35744707,127875.89,1059303.15,0.35744707
2021-05-31,0.35852809,0.41320762,0.33596967,0.3675454,135144.38,1089229.8,0.3675454
2021-05-30,0.31870021,0.38558433,0.2920772,0.35866211,145814.24,1062903.95,0.35866211
2021-05-29,0.31206356,0.34785389,0.28538461,0.3182073,131585.44,943015.14,0.3182073
2021-05-28,0.33111845,0.3557973,0.27559479,0.3119551,119640.92,924480.34,0.3119551
2021-05-27,0.3531326,0.37302993,0.30138111,0.33136813,133511.84,982010.94,0.33136813
2021-05-26,0.32035452,0.371193,0.28998878,0.35287509,127579.49,1045746.91,0.35287509
2021-05-25,0.41236386,0.4287951,0.29097401,0.3194728,132556.49,946759.08,0.3194728
2021-05-24,0.36613775,0.45419043,0.36175158,0.41204043,151411.13,1221083.68,0.41204043
2021-05-23,0.38914156,0.47560612,0.31057305,0.36663502,122509.62,1086517.21,0.36663502
2021-05-22,0.40276434,0.41709861,0.3148138,0.38890898,135702.73,1152525.72,0.38890898
2021-05-21,0.46783499,0.49902753,0.34959914,0.40236338,179243.27,1192397.63,0.40236338
2021-05-20,0.36262505,0.49980313,0.29308105,0.46756208,110699.18,1385603.62,0.46756208
2021-05-19,0.61087451,0.62145297,0.36026639,0.3644464,137610.18,0.0,0.3644464
2021-05-18,0.72187217,0.89585514,0.57941346,0.6114515,350154.92,0.0,0.6114515
2021-05-17,1.04151764,1.04162126,0.71042884,0.71913221,199915.21,0.0,0.71913221
2021-05-16,1.0583779,1.12844138,0.9735427,1.04108852,404991.88,0.0,1.04108852
2021-05-15,1.17898523,1.27805241,1.0590725,1.0611421,401313.62,0.0,1.0611421
2021-05-14,1.14237627,1.29670912,1.09211188,1.17815721,445582.85,0.0,1.17815721
2021-05-13,1.30218177,1.377231,1.04470301,1.14385718,379501.48,0.0,1.14385718
2021-05-12,1.33917459,1.47707495,1.29018933,1.3156038,356449.3,0.0,1.3156038
2021-05-11,1.36319598,1.50454799,1.16602331,1.34041884,369256.27,0.0,1.34041884
2021-05-10,1.49688667,1.68174029,1.26939325,1.36360558,530872.49,0.0,1.36360558
2021-05-09,1.69643374,1.69643374,1.42668224,1.49807681,429229.94,0.0,1.49807681
2021-05-08,1.36239498,1.69720635,1.32182295,1.69659231,641600.85,0.0,1.69659231
2021-05-07,1.7102992,1.7102992,1.28345317,1.36281389,543919.58,0.0,1.36281389
2021-05-06,1.84452977,1.90149413,1.54350963,1.7079685,589027.96,0.0,1.7079685
2021-05-05,1.47082527,1.869175,1.43190968,1.84549755,705151.07,0.0,1.84549755
2021-05-04,1.91606341,1.91634856,1.43721001,1.46501275,560292.28,0.0,1.46501275
2021-05-03,1.55520704,1.93038579,1.52127405,1.90981156,770813.37,0.0,1.90981156
2021-05-02,1.49989995,1.75679595,1.39693048,1.55010179,736325.01,0.0,1.55010179
2021-05-01,1.3510315,1.85517189,1.3388824,1.50035129,610938.51,0.0,1.50035129
2021-04-30,1.42634339,1.73572919,1.23612434,1.35109219,549547.25,0.0,1.35109219
2021-04-29,1.95171875,1.98793163,1.37120391,1.42675013,641444.32,0.0,1.42675013
2021-04-28,2.0101953,2.09988672,1.67259389,1.95114107,837169.01,0.0,1.95114107
2021-04-27,1.58893508,2.44975025,1.53383934,2.00889826,555988.08,0.0,2.00889826
2021-04-26,1.45547289,1.64574473,1.19983197,1.58988603,550287.21,0.0,1.58988603
2021-04-25,1.4203277,1.66105673,1.33122112,1.45385169,659747.5,0.0,1.45385169
2021-04-24,1.59240623,1.72910425,1.40136372,1.42193463,587989.83,0.0,1.42193463
2021-04-23,1.78094713,1.78855244,1.33217026,1.59401673,659633.56,0.0,1.59401673
2021-04-22,1.79014247,2.0659959,1.50317938,1.78316698,630815.08,0.0,1.78316698
2021-04-21,1.78358211,1.96297919,1.51224026,1.78860275,926283.34,0.0,1.78860275
2021-04-20,3.21166766,3.22630394,1.35935296,1.78047952,1135265.84,0.0,1.78047952
2021-04-19,2.73071287,3.78182539,2.42506597,3.21585769,1594253.19,0.0,3.21585769
2021-04-18,3.32440602,3.70201457,2.26731517,2.72880449,506215.1,0.0,2.72880449
2021-04-17,2.80297177,4.30335294,2.39565302,3.32740555,1819516.09,0.0,3.32740555
2021-04-16,5.57601066,5.57601066,2.42123282,2.80176564,7002494.86,0.0,2.80176564
